CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",67,109,2,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",67,109,3,4,-1,-1
MFG T,105 Machine Operator 2,-1,20.0,"Course develops skills in advanced blueprint reading including understanding of Geometric Dimensioning and Tolerance; applied math skills including geometry and trigonometry, technical core skills in CNC (Computer Numerical Controlled) Machine programming and operation are further developed. May be repeated two times for credit. Assesses Core Learning Outcomes 1, 2, 3, 6. 
Lab fee: $151.55.",67,109,4,4,-1,-1
MFG T,107 Machining with Mastercam,-1,4.0,"Students will be introduced to the Computer Aided Manufacturing software Mastercam. Students will learn the various steps and techniques required to perform basic design operations utilizing Sketcher to create wire frame geometry, the Xform function to manipulate the geometry and the Post Processing function, to produce basic machine programs along with their associated production documents. Assesses Core Learning Outcomes 2, 3, 6. 
Lab fee: $45.55.",91,112,2,4,-1,-1
MFG T,107 Machining with Mastercam,-1,4.0,"Students will be introduced to the Computer Aided Manufacturing software Mastercam. Students will learn the various steps and techniques required to perform basic design operations utilizing Sketcher to create wire frame geometry, the Xform function to manipulate the geometry and the Post Processing function, to produce basic machine programs along with their associated production documents. Assesses Core Learning Outcomes 2, 3, 6. 
Lab fee: $45.55.",91,112,4,4,-1,-1
MFG T,117 Blueprint Reading and Schematics,-1,3.0,"Drafting fundamentals and orthographic interpretation necessary to read, manipulate and understand a mechanical part print; and schematic components, symbols and connectors used to describe electrical, electronics, pneumatics, hydraulics, and piping circuits. Assesses Core Learning Outcomes 1, 2, 3.",49,58,1,4,-1,-1
MFG T,117 Blueprint Reading and Schematics,-1,3.0,"Drafting fundamentals and orthographic interpretation necessary to read, manipulate and understand a mechanical part print; and schematic components, symbols and connectors used to describe electrical, electronics, pneumatics, hydraulics, and piping circuits. Assesses Core Learning Outcomes 1, 2, 3.",49,58,3,4,-1,-1
MFG T,122 Electro,-1,5.0,"Basics of pneumatic, electro-pneumatic and hydraulic control circuits in a complex mechatronics system. Students will learn the functions and properties of control elements based on physical principles, and the roles they play within the system. Technical documents, circuit diagrams, displacement step diagrams and function charts will be covered. Students will learn and apply troubleshooting strategies, preventative maintenance, and safety issues. Assesses Core Learning Outcomes 1, 2, 3, 5, 6. 
Lab fee: $28.60.",73,99,1,4,-1,-1
MFG T,122 Electro,-1,5.0,"Basics of pneumatic, electro-pneumatic and hydraulic control circuits in a complex mechatronics system. Students will learn the functions and properties of control elements based on physical principles, and the roles they play within the system. Technical documents, circuit diagrams, displacement step diagrams and function charts will be covered. Students will learn and apply troubleshooting strategies, preventative maintenance, and safety issues. Assesses Core Learning Outcomes 1, 2, 3, 5, 6. 
Lab fee: $28.60.",73,99,3,4,-1,-1
MFG T,123 Digital Fundamentals and Programmable Logic Controllers,-1,4.0,"Fundamentals of digital logic and an introduction to programmable logic controllers (PLCs) in a complex mechatronics system with a focus on the automation system and appropriate programming software. Students will learn basic elements of PLC functions by writing and testing small programs on an actual system. Students will learn to identify malfunctioning PLCs, apply troubleshooting strategies, identify and localize problems caused by PLC hardware. Assesses Core Learning Outcomes 1, 2, 3, 5, 6. 
Lab fee: $28.60.",103,123,1,4,-1,-1
MFG T,123 Digital Fundamentals and Programmable Logic Controllers,-1,4.0,"Fundamentals of digital logic and an introduction to programmable logic controllers (PLCs) in a complex mechatronics system with a focus on the automation system and appropriate programming software. Students will learn basic elements of PLC functions by writing and testing small programs on an actual system. Students will learn to identify malfunctioning PLCs, apply troubleshooting strategies, identify and localize problems caused by PLC hardware. Assesses Core Learning Outcomes 1, 2, 3, 5, 6. 
Lab fee: $28.60.",103,123,3,4,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",64,72,1,4,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",64,72,2,4,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",64,72,4,4,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",73,81,1,4,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",73,81,2,4,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",73,81,4,4,-1,-1
PEHW 100,Beginning Yoga,-1,1.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",82,88,2,4,-1,-1
