CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
PHOTO 110,Photography I: Basic Elements,-1,5.0,"(HP) Beginning course for students majoring or interested in photography. Technical considerations include digital SLR camera operation (depth of field, motion control, exposure determination), basic Photoshop techniques, image processing and output theory and practice, history of photographic materials and techniques. Aesthetic concerns include traditional design and compositional theory. Group critique sessions offer the opportunity for idea development and interpretation and evaluation of photographic imagery via written and verbal exchange. Required for AFA Photography degree. Assesses Core Learning Outcome 6.
Lab fee: $104.50.",103,114,1,1,-1,-1
PHOTO 110,Photography I: Basic Elements,-1,5.0,"(HP) Beginning course for students majoring or interested in photography. Technical considerations include digital SLR camera operation (depth of field, motion control, exposure determination), basic Photoshop techniques, image processing and output theory and practice, history of photographic materials and techniques. Aesthetic concerns include traditional design and compositional theory. Group critique sessions offer the opportunity for idea development and interpretation and evaluation of photographic imagery via written and verbal exchange. Required for AFA Photography degree. Assesses Core Learning Outcome 6.
Lab fee: $104.50.",103,114,3,1,-1,-1
PHOTO 111,Photography II: Black and White Imaging,-1,5.0,"Second course in the Basic Photography series. Digital black and white image production as the basis for intermediate level exposure and output techniques. Technical considerations include: Zone System theory for image pre-visualization and exposure, use of the histogram for exposure evaluation, use of the RAW filter, black and white image processing and printing and basic toning techniques. Aesthetic concerns include traditional design and compositional theory. Course will also introduce the study of critical theory, including description, interpretation and evaluation of photographic imagery via written and verbal discussion. Assesses Core Learning Outcome 6.
Lab fee: $104.50.",79,94,1,1,-1,-1
PHOTO 111,Photography II: Black and White Imaging,-1,5.0,"Second course in the Basic Photography series. Digital black and white image production as the basis for intermediate level exposure and output techniques. Technical considerations include: Zone System theory for image pre-visualization and exposure, use of the histogram for exposure evaluation, use of the RAW filter, black and white image processing and printing and basic toning techniques. Aesthetic concerns include traditional design and compositional theory. Course will also introduce the study of critical theory, including description, interpretation and evaluation of photographic imagery via written and verbal discussion. Assesses Core Learning Outcome 6.
Lab fee: $104.50.",79,94,3,1,-1,-1
PHOTO 210,Photography IV: Advanced Color Theory and Practice,-1,5.0,"(HP) Basic aesthetic, perceptual, and technical theories of color photography.  Exploration of digital color photography as a form of creative expression.  Techniques for basic and advanced color correction, including RAW capture, histogram interpretation, digital workflow, and multiple channel color correction.  Results in a digital slide show of work and a portfolio of images representative of correction skills. Assesses Core Learning Outcome 3.
Lab fee: $104.50.",79,97,2,1,-1,-1
PHOTO 210,Photography IV: Advanced Color Theory and Practice,-1,5.0,"(HP) Basic aesthetic, perceptual, and technical theories of color photography.  Exploration of digital color photography as a form of creative expression.  Techniques for basic and advanced color correction, including RAW capture, histogram interpretation, digital workflow, and multiple channel color correction.  Results in a digital slide show of work and a portfolio of images representative of correction skills. Assesses Core Learning Outcome 3.
Lab fee: $104.50.",79,97,4,1,-1,-1
PHOTO 243,Studio Photography I,-1,5.0,"Study of tungsten studio lighting and digital camera techniques. Includes diverse concepts in studio lighting, subject and spatial manipulation, statement control, and digital camera capture workflow. Equipment is provided.   Assesses Core Learning Outcome 3.
Lab fee: $104.50.",68,84,1,1,-1,-1
PHOTO 243,Studio Photography I,-1,5.0,"Study of tungsten studio lighting and digital camera techniques. Includes diverse concepts in studio lighting, subject and spatial manipulation, statement control, and digital camera capture workflow. Equipment is provided.   Assesses Core Learning Outcome 3.
Lab fee: $104.50.",68,84,3,1,-1,-1
PHYS 130,Fabrication Skills and Safety,-1,1.0,"Designed to introduce students to the tools used in woodworking and metal fabrication, instruct students in proper use of these tools and safety protocols associated with the tools and a shop in general. This course is a prerequisite for use of tools in the physics/engineering shop and 3-D arts studio. Credit cannot be earned in both PHYS 130 and ART 130. Lab fee: $19.25.",75,86,5,1,-1,-1
PHYS 130,Fabrication Skills and Safety,-1,1.0,"Designed to introduce students to the tools used in woodworking and metal fabrication, instruct students in proper use of these tools and safety protocols associated with the tools and a shop in general. This course is a prerequisite for use of tools in the physics/engineering shop and 3-D arts studio. Credit cannot be earned in both PHYS 130 and ART 130. Lab fee: $19.25.",87,98,5,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",61,72,1,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",61,72,3,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",61,72,5,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",79,90,1,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",79,90,3,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",79,90,5,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",79,96,2,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",79,96,4,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",103,114,1,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",103,114,3,1,-1,-1
PHYS& 114,General Physics I,-1,5.0,"(NS-L) First course in a one-year algebra-based General Physics sequence(PHYS& 114-116). Topics include motion, force, momentum and energy. (Formerly PHYS& 121). Assesses Core Learning Outcomes 1, 2, 6. 
Lab fee: $33.25.",103,114,4,1,-1,-1
